Date : 2022-05-23 10:24:29
Directory : d:\Flutter projects\detailing
Total : 85 files,  6687 codes, 299 comments, 721 blanks, all 7707 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         56 |      5,889 |        209 |        652 |      6,750 |
| JSON       |          6 |        235 |          0 |          3 |        238 |
| YAML       |          3 |        219 |         19 |          9 |        247 |
| XML        |          9 |        125 |         48 |         11 |        184 |
| Groovy     |          3 |         93 |          4 |         22 |        119 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Kotlin     |          1 |         12 |          0 |          3 |         15 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         85 |      6,687 |        299 |        721 |      7,707 |
| android                                                                                               |         14 |        216 |         51 |         36 |        303 |
| android\app                                                                                           |         10 |        172 |         50 |         25 |        247 |
| android\app\src                                                                                       |          8 |         76 |         46 |         12 |        134 |
| android\app\src\debug                                                                                 |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                  |          6 |         68 |         38 |         10 |        116 |
| android\app\src\main\kotlin                                                                           |          1 |         12 |          0 |          3 |         15 |
| android\app\src\main\kotlin\com                                                                       |          1 |         12 |          0 |          3 |         15 |
| android\app\src\main\kotlin\com\example                                                               |          1 |         12 |          0 |          3 |         15 |
| android\app\src\main\kotlin\com\example\detailing                                                     |          1 |         12 |          0 |          3 |         15 |
| android\app\src\main\res                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
